DPORT_BT_BASEBAND_EN,VAR_0
DPORT_BT_LC_EN,VAR_1
DPORT_CAN_CLK_EN,VAR_2
DPORT_I2C_EXT0_CLK_EN,VAR_3
DPORT_I2C_EXT1_CLK_EN,VAR_4
DPORT_I2S0_CLK_EN,VAR_5
DPORT_I2S1_CLK_EN,VAR_6
DPORT_LEDC_CLK_EN,VAR_7
DPORT_PCNT_CLK_EN,VAR_8
DPORT_PERI_EN_AES,VAR_9
DPORT_PERI_EN_RSA,VAR_10
DPORT_PERI_EN_SHA,VAR_11
DPORT_PWM0_CLK_EN,VAR_12
DPORT_PWM1_CLK_EN,VAR_13
DPORT_PWM2_CLK_EN,VAR_14
DPORT_PWM3_CLK_EN,VAR_15
DPORT_RMT_CLK_EN,VAR_16
DPORT_SPI01_CLK_EN,VAR_17
DPORT_SPI2_CLK_EN,VAR_18
DPORT_SPI2_DMA_CLK_EN,VAR_19
DPORT_SPI3_CLK_EN,VAR_20
DPORT_SPI3_DMA_CLK_EN,VAR_21
DPORT_SPI4_CLK_EN,VAR_22
DPORT_SPI_DMA_CLK_EN,VAR_23
DPORT_SPI_SHARED_DMA_CLK_EN,VAR_24
DPORT_TIMERGROUP1_CLK_EN,VAR_25
DPORT_TIMERGROUP_CLK_EN,VAR_26
DPORT_UART1_CLK_EN,VAR_27
DPORT_UART2_CLK_EN,VAR_28
DPORT_UART_CLK_EN,VAR_29
DPORT_UHCI0_CLK_EN,VAR_30
DPORT_UHCI1_CLK_EN,VAR_31
DPORT_USB_CLK_EN,VAR_32
DPORT_WIFI_CLK_BT_EN_M,VAR_33
DPORT_WIFI_CLK_EMAC_EN,VAR_34
DPORT_WIFI_CLK_RNG_EN,VAR_35
DPORT_WIFI_CLK_SDIOSLAVE_EN,VAR_36
DPORT_WIFI_CLK_SDIO_HOST_EN,VAR_37
DPORT_WIFI_CLK_WIFI_BT_COMMON_M,VAR_38
DPORT_WIFI_CLK_WIFI_EN_M,VAR_39
get_clk_en_mask,FUNC_0
periph,VAR_40
