CLEAR_PERI_REG_MASK,FUNC_0
DAC_CHANNEL_1,VAR_0
DAC_CHANNEL_2,VAR_1
DAC_CHANNEL_MAX,VAR_2
DAC_ERR_STR_CHANNEL_ERROR,VAR_3
ESP_ERR_INVALID_ARG,VAR_4
ESP_OK,VAR_5
RTC_IO_PAD_DAC1_REG,VAR_6
RTC_IO_PAD_DAC2_REG,VAR_7
RTC_IO_PDAC1_DAC,VAR_8
RTC_IO_PDAC1_DAC_S,VAR_9
RTC_IO_PDAC2_DAC,VAR_10
RTC_IO_PDAC2_DAC_S,VAR_11
RTC_MODULE_CHECK,FUNC_1
SENS_DAC_CW_EN1_M,VAR_12
SENS_DAC_CW_EN2_M,VAR_13
SENS_SAR_DAC_CTRL1_REG,VAR_14
SENS_SAR_DAC_CTRL2_REG,VAR_15
SENS_SW_TONE_EN,VAR_16
SET_PERI_REG_BITS,FUNC_2
portENTER_CRITICAL,FUNC_3
portEXIT_CRITICAL,FUNC_4
rtc_spinlock,VAR_17
dac_output_voltage,FUNC_5
channel,VAR_18
dac_value,VAR_19
