ESP_ERR_INVALID_ARG,VAR_0
ESP_OK,VAR_1
MCPWM,VAR_2
MCPWM_CHECK,FUNC_0
MCPWM_DOWN_COUNTER,VAR_3
MCPWM_DUTY_MODE_1,VAR_4
MCPWM_DUTY_MODE_MAX,VAR_5
MCPWM_DUTY_TYPE_ERROR,VAR_6
MCPWM_OPR_A,VAR_7
MCPWM_OPR_B,VAR_8
MCPWM_OPR_MAX,VAR_9
MCPWM_OP_ERROR,VAR_10
MCPWM_TIMER_ERROR,VAR_11
MCPWM_TIMER_MAX,VAR_12
MCPWM_UNIT_MAX,VAR_13
MCPWM_UNIT_NUM_ERROR,VAR_14
MCPWM_UP_COUNTER,VAR_15
mcpwm_spinlock,VAR_16
portENTER_CRITICAL,FUNC_1
portEXIT_CRITICAL,FUNC_2
mcpwm_set_duty_type,FUNC_3
mcpwm_num,VAR_17
timer_num,VAR_18
op_num,VAR_19
duty_num,VAR_20
