ESP_ERR_INVALID_STATE,VAR_0
ESP_ERR_NO_MEM,VAR_1
ESP_LOGD,FUNC_0
ESP_OK,VAR_2
ETS_SDIO_HOST_INTR_SOURCE,VAR_3
PERIPH_SDMMC_MODULE,VAR_4
SDMMC,VAR_5
SDMMC_EVENT_QUEUE_LENGTH,VAR_6
SDMMC_INTMASK_CD,VAR_7
SDMMC_INTMASK_CMD_DONE,VAR_8
SDMMC_INTMASK_DATA_OVER,VAR_9
SDMMC_INTMASK_DCRC,VAR_10
SDMMC_INTMASK_DTO,VAR_11
SDMMC_INTMASK_EBE,VAR_12
SDMMC_INTMASK_HLE,VAR_13
SDMMC_INTMASK_HTO,VAR_14
SDMMC_INTMASK_RCRC,VAR_15
SDMMC_INTMASK_RESP_ERR,VAR_16
SDMMC_INTMASK_RTO,VAR_17
SDMMC_INTMASK_SBE,VAR_18
TAG,VAR_19
esp_intr_alloc,FUNC_1
esp_intr_free,FUNC_2
periph_module_enable,FUNC_3
periph_module_reset,FUNC_4
s_event_queue,VAR_20
s_intr_handle,VAR_21
s_io_intr_event,VAR_22
sdmmc_host_dma_init,FUNC_5
sdmmc_host_reset,FUNC_6
sdmmc_host_set_clk_div,FUNC_7
sdmmc_host_transaction_handler_init,FUNC_8
sdmmc_isr,VAR_23
vQueueDelete,FUNC_9
vSemaphoreDelete,FUNC_10
xQueueCreate,FUNC_11
xSemaphoreCreateBinary,FUNC_12
sdmmc_host_init,FUNC_13
ret,VAR_24
