ESP_ERR_INVALID_ARG,VAR_0
ESP_FAIL,VAR_1
ESP_INTR_FLAG_IRAM,VAR_2
ESP_LOGE,FUNC_0
ESP_OK,VAR_3
RMT,VAR_4
RMTMEM,VAR_5
RMT_ADDR_ERROR_STR,VAR_6
RMT_CHANNEL_ERROR_STR,VAR_7
RMT_CHANNEL_MAX,VAR_8
RMT_CHECK,FUNC_1
RMT_DRIVER_ERROR_STR,VAR_9
RMT_DRIVER_LENGTH_ERROR_STR,VAR_10
RMT_MEM_ITEM_NUM,VAR_11
RMT_PSRAM_BUFFER_WARN_STR,VAR_12
RMT_TAG,VAR_13
esp_ptr_internal,FUNC_2
p_rmt_obj,VAR_14
portMAX_DELAY,VAR_15
rmt_fill_memory,FUNC_3
rmt_set_tx_loop_mode,FUNC_4
rmt_set_tx_thr_intr_en,FUNC_5
rmt_tx_start,FUNC_6
xSemaphoreGive,FUNC_7
xSemaphoreTake,FUNC_8
rmt_write_items,FUNC_9
channel,VAR_16
rmt_item,VAR_17
item_num,VAR_18
wait_tx_done,VAR_19
p_rmt,VAR_20
block_num,VAR_21
item_block_len,VAR_22
item_sub_len,VAR_23
len_rem,VAR_24
