ESP_ERR_INVALID_ARG,VAR_0
ESP_ERR_INVALID_STATE,VAR_1
ESP_ERR_NOT_SUPPORTED,VAR_2
ESP_ERR_NO_MEM,VAR_3
ESP_INTR_FLAG_EDGE,VAR_4
ESP_INTR_FLAG_HIGH,VAR_5
ESP_INTR_FLAG_INTRDISABLED,VAR_6
ESP_INTR_FLAG_IRAM,VAR_7
ESP_OK,VAR_8
ESP_PM_APB_FREQ_MAX,VAR_9
LLDESC_MAX_NUM_PER_DESC,VAR_10
MALLOC_CAP_DMA,VAR_11
NO_CS,VAR_12
SOC_SPI_MAXIMUM_BUFFER_SIZE,VAR_13
SPICOMMON_BUSFLAG_MASTER,VAR_14
SPI_CHECK,FUNC_0
SPI_HOST,VAR_15
VSPI_HOST,VAR_16
atomic_store,FUNC_1
esp_intr_alloc,FUNC_2
esp_pm_lock_create,FUNC_3
esp_pm_lock_delete,FUNC_4
free,FUNC_5
heap_caps_malloc,FUNC_6
lldesc_get_required_num,FUNC_7
malloc,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
spi_hal_deinit,FUNC_11
spi_hal_init,FUNC_12
spi_intr,VAR_17
spicommon_bus_initialize_io,FUNC_13
spicommon_dma_chan_claim,FUNC_14
spicommon_dma_chan_free,FUNC_15
spicommon_irqsource_for_host,FUNC_16
spicommon_periph_claim,FUNC_17
spicommon_periph_free,FUNC_18
spihost,VAR_18
spi_bus_initialize,FUNC_19
host,VAR_19
bus_config,VAR_20
dma_chan,VAR_21
spi_chan_claimed,VAR_22
dma_chan_claimed,VAR_23
ret,VAR_24
err,VAR_25
dma_desc_ct,VAR_26
flags,VAR_27
