ADC1_CHANNEL_MAX,VAR_0
ADC_ATTEN_DB_11,VAR_1
ADC_CHECK_UNIT,FUNC_0
ADC_CTRL_DIG,VAR_2
ADC_ENCODE_12BIT,VAR_3
ADC_FSM_RSTB_WAIT_DEFAULT,VAR_4
ADC_FSM_STANDBY_WAIT_DEFAULT,VAR_5
ADC_FSM_START_WAIT_DEFAULT,VAR_6
ADC_FSM_TIME_KEEP,VAR_7
ADC_I2S_DATA_SRC_ADC,VAR_8
ADC_MAX_MEAS_NUM_DEFAULT,VAR_9
ADC_MEAS_NUM_LIM_DEFAULT,VAR_10
ADC_UNIT_1,VAR_11
ADC_UNIT_2,VAR_12
ADC_WIDTH_BIT_12,VAR_13
ESP_ERR_INVALID_ARG,VAR_14
ESP_OK,VAR_15
RTC_MODULE_CHECK,FUNC_1
SAR_ADC_CLK_DIV_DEFUALT,VAR_16
adc_gpio_init,FUNC_2
adc_power_always_on,FUNC_3
adc_set_clk_div,FUNC_4
adc_set_controller,FUNC_5
adc_set_data_format,FUNC_6
adc_set_data_inv,FUNC_7
adc_set_fsm_time,FUNC_8
adc_set_i2s_data_len,FUNC_9
adc_set_i2s_data_pattern,FUNC_10
adc_set_i2s_data_source,FUNC_11
adc_set_measure_limit,FUNC_12
adc_set_work_mode,FUNC_13
portENTER_CRITICAL,FUNC_14
portEXIT_CRITICAL,FUNC_15
rtc_spinlock,VAR_17
adc_i2s_mode_init,FUNC_16
adc_unit,VAR_18
channel,VAR_19
table_len,VAR_20
