AC97_EI_DACS_SLOT_MASK,VAR_0
AC97_EI_DACS_SLOT_SHIFT,VAR_1
AC97_EI_SPDIF,VAR_2
AC97_EXTENDED_ID,VAR_3
AC97_SCAP_CENTER_LFE_DAC,VAR_4
AC97_SCAP_SURROUND_DAC,VAR_5
AC97_SLOT_LFE,VAR_6
AC97_SLOT_PCM_CENTER,VAR_7
AC97_SLOT_PCM_LEFT,VAR_8
AC97_SLOT_PCM_RIGHT,VAR_9
AC97_SLOT_PCM_SLEFT,VAR_10
AC97_SLOT_PCM_SRIGHT,VAR_11
AC97_SLOT_SPDIF_LEFT,VAR_12
AC97_SLOT_SPDIF_LEFT1,VAR_13
AC97_SLOT_SPDIF_LEFT2,VAR_14
AC97_SLOT_SPDIF_RIGHT,VAR_15
AC97_SLOT_SPDIF_RIGHT1,VAR_16
AC97_SLOT_SPDIF_RIGHT2,VAR_17
ac97_can_amap,FUNC_0
ac97_is_audio,FUNC_1
ac97_is_rev22,FUNC_2
snd_ac97_write_cache,FUNC_3
get_pslots,FUNC_4
ac97,VAR_18
rate_table,VAR_19
spdif_slots,VAR_20
slots,VAR_21
es,VAR_22
slots,VAR_23
