AC97_ALC650_CC_MASK,VAR_0
AC97_ALC650_CC_SHIFT,VAR_1
AC97_ALC650_CLOCK,VAR_2
AC97_ALC650_CLOCK_ACCURACY,VAR_3
AC97_ALC650_CLOCK_LOCK,VAR_4
AC97_ALC650_CLOCK_SHIFT,VAR_5
AC97_ALC650_COPY,VAR_6
AC97_ALC650_L,VAR_7
AC97_ALC650_NAUDIO,VAR_8
AC97_ALC650_PRE,VAR_9
AC97_ALC650_PRO,VAR_10
AC97_ALC650_SPDIF_INPUT_STATUS1,VAR_11
AC97_ALC650_SPDIF_INPUT_STATUS2,VAR_12
AC97_ALC650_SPSR_MASK,VAR_13
AC97_ALC650_SPSR_SHIFT,VAR_14
AC97_ALC650_V,VAR_15
AC97_BC_16BIT_ADC,VAR_16
AC97_BC_16BIT_DAC,VAR_17
AC97_BC_18BIT_ADC,VAR_18
AC97_BC_18BIT_DAC,VAR_19
AC97_BC_20BIT_ADC,VAR_20
AC97_BC_20BIT_DAC,VAR_21
AC97_BC_ADC_MASK,VAR_22
AC97_BC_BASS_TREBLE,VAR_23
AC97_BC_DAC_MASK,VAR_24
AC97_BC_DEDICATED_MIC,VAR_25
AC97_BC_HEADPHONE,VAR_26
AC97_BC_LOUDNESS,VAR_27
AC97_BC_RESERVED1,VAR_28
AC97_BC_SIM_STEREO,VAR_29
AC97_CODEC_CLASS_REV,VAR_30
AC97_CSR_SPDIF,VAR_31
AC97_CS_SPDIF,VAR_32
AC97_EA_CDAC,VAR_33
AC97_EA_DRA,VAR_34
AC97_EA_LDAC,VAR_35
AC97_EA_MDAC,VAR_36
AC97_EA_PRI,VAR_37
AC97_EA_PRJ,VAR_38
AC97_EA_PRK,VAR_39
AC97_EA_PRL,VAR_40
AC97_EA_SDAC,VAR_41
AC97_EA_SPCV,VAR_42
AC97_EA_SPDIF,VAR_43
AC97_EA_SPSA_SLOT_MASK,VAR_44
AC97_EA_SPSA_SLOT_SHIFT,VAR_45
AC97_EA_VRA,VAR_46
AC97_EA_VRM,VAR_47
AC97_EI_ADDR_MASK,VAR_48
AC97_EI_ADDR_SHIFT,VAR_49
AC97_EI_AMAP,VAR_50
AC97_EI_CDAC,VAR_51
AC97_EI_DACS_SLOT_MASK,VAR_52
AC97_EI_DACS_SLOT_SHIFT,VAR_53
AC97_EI_DRA,VAR_54
AC97_EI_LDAC,VAR_55
AC97_EI_REV_23,VAR_56
AC97_EI_REV_MASK,VAR_57
AC97_EI_REV_SHIFT,VAR_58
AC97_EI_SDAC,VAR_59
AC97_EI_SPDIF,VAR_60
AC97_EI_VRA,VAR_61
AC97_EI_VRM,VAR_62
AC97_EXTENDED_ID,VAR_63
AC97_EXTENDED_MID,VAR_64
AC97_EXTENDED_MSTATUS,VAR_65
AC97_EXTENDED_STATUS,VAR_66
AC97_GENERAL_PURPOSE,VAR_67
AC97_HANDSET_RATE,VAR_68
AC97_ID_YMF743,VAR_69
AC97_INT_PAGING,VAR_70
AC97_LINE1_RATE,VAR_71
AC97_LINE2_RATE,VAR_72
AC97_MEA_ADC1,VAR_73
AC97_MEA_ADC2,VAR_74
AC97_MEA_DAC1,VAR_75
AC97_MEA_DAC2,VAR_76
AC97_MEA_GPIO,VAR_77
AC97_MEA_HADC,VAR_78
AC97_MEA_HDAC,VAR_79
AC97_MEA_MREF,VAR_80
AC97_MEA_PRA,VAR_81
AC97_MEA_PRB,VAR_82
AC97_MEA_PRC,VAR_83
AC97_MEA_PRD,VAR_84
AC97_MEA_PRE,VAR_85
AC97_MEA_PRF,VAR_86
AC97_MEA_PRG,VAR_87
AC97_MEA_PRH,VAR_88
AC97_MEI_ADDR_MASK,VAR_89
AC97_MEI_ADDR_SHIFT,VAR_90
AC97_MEI_CID1,VAR_91
AC97_MEI_CID2,VAR_92
AC97_MEI_HANDSET,VAR_93
AC97_MEI_LINE1,VAR_94
AC97_MEI_LINE2,VAR_95
AC97_MIC,VAR_96
AC97_PAGE_1,VAR_97
AC97_PAGE_MASK,VAR_98
AC97_PCI_SID,VAR_99
AC97_PCI_SVID,VAR_100
AC97_PCM_FRONT_DAC_RATE,VAR_101
AC97_PCM_LFE_DAC_RATE,VAR_102
AC97_PCM_LR_ADC_RATE,VAR_103
AC97_PCM_MIC_ADC_RATE,VAR_104
AC97_PCM_SURR_DAC_RATE,VAR_105
AC97_SCAP_AUDIO,VAR_106
AC97_SC_CC_MASK,VAR_107
AC97_SC_CC_SHIFT,VAR_108
AC97_SC_COPY,VAR_109
AC97_SC_DRS,VAR_110
AC97_SC_L,VAR_111
AC97_SC_NAUDIO,VAR_112
AC97_SC_PRE,VAR_113
AC97_SC_PRO,VAR_114
AC97_SC_SPSR_MASK,VAR_115
AC97_SC_SPSR_SHIFT,VAR_116
AC97_SC_V,VAR_117
AC97_SPDIF,VAR_118
AC97_YMF7X3_DIT_CTRL,VAR_119
snd_ac97_get_name,FUNC_0
snd_ac97_proc_read_functions,FUNC_1
snd_ac97_read,FUNC_2
snd_ac97_stereo_enhancements,VAR_120
snd_ac97_update_bits,FUNC_3
snd_iprintf,FUNC_4
snd_ac97_proc_read_main,FUNC_5
ac97,VAR_121
buffer,VAR_122
subidx,VAR_123
name,VAR_124
val,VAR_125
tmp,VAR_126
ext,VAR_127
mext,VAR_128
spdif_slots,VAR_129
spdif_rates,VAR_130
spdif_rates_cs4205,VAR_131
double_rate_slots,VAR_132
