AC97_CSR_SPDIF,VAR_0
AC97_CS_SPDIF,VAR_1
AC97_EA_SPDIF,VAR_2
AC97_EI_SPDIF,VAR_3
AC97_EXTENDED_STATUS,VAR_4
AC97_ID_CM9739,VAR_5
AC97_SC_SPSR_32K,VAR_6
AC97_SC_SPSR_44K,VAR_7
AC97_SC_SPSR_48K,VAR_8
AC97_SC_SPSR_MASK,VAR_9
AC97_SC_SPSR_SHIFT,VAR_10
AC97_SPDIF,VAR_11
EINVAL,VAR_12
ENODEV,VAR_13
IEC958_AES0_PROFESSIONAL,VAR_14
IEC958_AES0_PRO_FS,VAR_15
IEC958_AES0_PRO_FS_32000,VAR_16
IEC958_AES0_PRO_FS_44100,VAR_17
IEC958_AES0_PRO_FS_48000,VAR_18
IEC958_AES3_CON_FS,VAR_19
IEC958_AES3_CON_FS_32000,VAR_20
IEC958_AES3_CON_FS_44100,VAR_21
IEC958_AES3_CON_FS_48000,VAR_22
mutex_lock,FUNC_0
mutex_unlock,FUNC_1
snd_ac97_read,FUNC_2
snd_ac97_update_bits,FUNC_3
snd_ac97_update_bits_nolock,FUNC_4
set_spdif_rate,FUNC_5
ac97,VAR_23
rate,VAR_24
old,VAR_25
bits,VAR_26
reg,VAR_27
mask,VAR_28
sbits,VAR_29
