AC97_CSR_SPDIF,VAR_0
AC97_CS_SPDIF,VAR_1
AC97_CXR_AUDIO_MISC,VAR_2
AC97_CXR_COPYRGT,VAR_3
AC97_CXR_SPDIF_AC3,VAR_4
AC97_CXR_SPDIF_MASK,VAR_5
AC97_CXR_SPDIF_PCM,VAR_6
AC97_CX_SPDIF,VAR_7
AC97_EA_SPDIF,VAR_8
AC97_EXTENDED_STATUS,VAR_9
AC97_ID_YMF743,VAR_10
AC97_SPDIF,VAR_11
AC97_YMF7X3_DIT_CTRL,VAR_12
IEC958_AES0_CON_EMPHASIS,VAR_13
IEC958_AES0_CON_EMPHASIS_5015,VAR_14
IEC958_AES0_CON_NOT_COPYRIGHT,VAR_15
IEC958_AES0_NONAUDIO,VAR_16
IEC958_AES0_PROFESSIONAL,VAR_17
IEC958_AES0_PRO_EMPHASIS,VAR_18
IEC958_AES0_PRO_EMPHASIS_5015,VAR_19
IEC958_AES0_PRO_FS,VAR_20
IEC958_AES1_CON_CATEGORY,VAR_21
IEC958_AES1_CON_ORIGINAL,VAR_22
IEC958_AES3_CON_FS,VAR_23
mutex_lock,FUNC_0
mutex_unlock,FUNC_1
snd_ac97_read_cache,FUNC_2
snd_ac97_update_bits_nolock,FUNC_3
snd_kcontrol_chip,FUNC_4
snd_ac97_spdif_default_put,FUNC_5
kcontrol,VAR_24
ucontrol,VAR_25
ac97,VAR_26
new,VAR_27
val,VAR_28
change,VAR_29
x,VAR_30
v,VAR_31
extst,VAR_32
