AC97_AD1986_CVREF0,VAR_0
AC97_AD1986_CVREF1,VAR_1
AC97_AD1986_CVREF2,VAR_2
AC97_AD1986_CVREF_MASK,VAR_3
AC97_AD1986_LVREF0,VAR_4
AC97_AD1986_LVREF1,VAR_5
AC97_AD1986_LVREF2,VAR_6
AC97_AD1986_LVREF_MASK,VAR_7
AC97_AD1986_MVREF0,VAR_8
AC97_AD1986_MVREF1,VAR_9
AC97_AD1986_MVREF2,VAR_10
AC97_AD1986_MVREF_MASK,VAR_11
AC97_AD_MISC2,VAR_12
AC97_AD_MISC3,VAR_13
EINVAL,VAR_14
snd_ac97_update_bits,FUNC_0
snd_kcontrol_chip,FUNC_1
snd_ac97_ad1986_vrefout_put,FUNC_2
kcontrol,VAR_15
ucontrol,VAR_16
ac97,VAR_17
cval,VAR_18
lval,VAR_19
mval,VAR_20
cret,VAR_21
lret,VAR_22
mret,VAR_23
