AC97_EA_PRI,VAR_0
AC97_EA_PRJ,VAR_1
AC97_EA_PRK,VAR_2
AC97_EA_PRL,VAR_3
AC97_EXTENDED_STATUS,VAR_4
AC97_HEADPHONE,VAR_5
AC97_MASTER,VAR_6
AC97_PD_EAPD,VAR_7
AC97_PD_PR0,VAR_8
AC97_PD_PR1,VAR_9
AC97_PD_PR2,VAR_10
AC97_PD_PR3,VAR_11
AC97_PD_PR4,VAR_12
AC97_PD_PR5,VAR_13
AC97_PD_PR6,VAR_14
AC97_POWERDOWN,VAR_15
AC97_SCAP_CENTER_LFE_DAC,VAR_16
AC97_SCAP_EAPD_LED,VAR_17
AC97_SCAP_INV_EAPD,VAR_18
AC97_SCAP_SURROUND_DAC,VAR_19
ac97_is_audio,FUNC_0
ac97_is_power_save_mode,FUNC_1
snd_ac97_write,FUNC_2
udelay,FUNC_3
snd_ac97_powerdown,FUNC_4
ac97,VAR_20
power,VAR_21
