EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
MAX_CHANNELS,VAR_3
STRING_SIZE,VAR_4
atomic_set,FUNC_1
channel_attr_groups,VAR_5
device_register,FUNC_2
device_unregister,FUNC_3
ida_simple_get,FUNC_4
ida_simple_remove,FUNC_5
init_completion,FUNC_6
interface_attr_groups,VAR_6
kfree,FUNC_7
kzalloc,FUNC_8
list_add_tail,FUNC_9
mc,VAR_7
mdev_id,VAR_8
most_interface_register_notify,FUNC_10
mutex_init,FUNC_11
pr_err,FUNC_12
pr_info,FUNC_13
release_channel,VAR_9
release_interface,VAR_10
snprintf,FUNC_14
spin_lock_init,FUNC_15
strscpy,FUNC_16
most_register_interface,FUNC_17
iface,VAR_11
i,VAR_12
id,VAR_13
c,VAR_14
name_suffix,VAR_15
