ENOMEM,VAR_0
ENXIO,VAR_1
INTR_MPSAFE,VAR_2
INTR_TYPE_BIO,VAR_3
OHCI_CONTROL,VAR_4
OHCI_MAX_DEVICES,VAR_5
RF_ACTIVE,VAR_6
SYS_RES_IRQ,VAR_7
SYS_RES_MEMORY,VAR_8
USB_GET_DMA_TAG,FUNC_0
bus_alloc_resource_any,FUNC_1
bus_setup_intr,FUNC_2
bus_space_write_4,FUNC_3
device_add_child,FUNC_4
device_get_softc,FUNC_5
device_printf,FUNC_6
device_probe_and_attach,FUNC_7
device_set_ivars,FUNC_8
jz4780_ohci_clk_enable,FUNC_9
jz4780_ohci_detach,FUNC_10
jz4780_ohci_enable,FUNC_11
jz4780_ohci_vbus_gpio_enable,FUNC_12
ohci_init,FUNC_13
ohci_interrupt,VAR_9
ohci_iterate_hw_softc,VAR_10
rman_get_bushandle,FUNC_14
rman_get_bustag,FUNC_15
rman_get_size,FUNC_16
strlcpy,FUNC_17
usb_bus_mem_alloc_all,FUNC_18
jz4780_ohci_attach,FUNC_19
dev,VAR_11
sc,VAR_12
err,VAR_13
rid,VAR_14
