ENXIO,VAR_0
GPIOMAXNAME,VAR_1
GPIO_PIN_INPUT,VAR_2
GPIO_PIN_OUTPUT,VAR_3
GPIO_PIN_PULLDOWN,VAR_4
GPIO_PIN_PULLUP,VAR_5
INTR_MPSAFE,VAR_6
INTR_POLARITY_CONFORM,VAR_7
INTR_TRIGGER_CONFORM,VAR_8
INTR_TYPE_MISC,VAR_9
JZ4780_GPIO_LOCK_DESTROY,FUNC_0
JZ4780_GPIO_LOCK_INIT,FUNC_1
JZ4780_GPIO_PINS,VAR_10
OF_getencprop,FUNC_2
OF_xref_from_node,FUNC_3
bus_alloc_resources,FUNC_4
bus_release_resources,FUNC_5
bus_setup_intr,FUNC_6
bus_teardown_intr,FUNC_7
device_get_softc,FUNC_8
device_get_unit,FUNC_9
device_printf,FUNC_10
gpiobus_attach_bus,FUNC_11
intr_pic_deregister,FUNC_12
intr_pic_register,FUNC_13
jz4780_gpio_intr,VAR_11
jz4780_gpio_pin_probe,FUNC_14
jz4780_gpio_register_isrcs,FUNC_15
jz4780_gpio_spec,VAR_12
ofw_bus_get_node,FUNC_16
snprintf,FUNC_17
jz4780_gpio_attach,FUNC_18
dev,VAR_13
sc,VAR_14
node,VAR_15
i,VAR_16
pd_pins,VAR_17
pu_pins,VAR_18
