CTLFLAG_RW,VAR_0
ENXIO,VAR_1
INTR_MPSAFE,VAR_2
INTR_TYPE_MISC,VAR_3
JZ_MSC_IRQRES,VAR_4
JZ_MSC_MEMRES,VAR_5
MMC_CAP_4_BIT_DATA,VAR_6
MMC_CAP_8_BIT_DATA,VAR_7
MMC_CAP_HSPEED,VAR_8
MMC_OCR_320_330,VAR_9
MMC_OCR_330_340,VAR_10
MTX_DEF,VAR_11
OF_getencprop,FUNC_0
OID_AUTO,VAR_12
SYSCTL_ADD_INT,FUNC_1
SYSCTL_CHILDREN,FUNC_2
bootverbose,VAR_13
bus_alloc_resources,FUNC_3
bus_release_resources,FUNC_4
bus_setup_intr,FUNC_5
bus_teardown_intr,FUNC_6
callout_drain,FUNC_7
callout_init_mtx,FUNC_8
clk_release,FUNC_9
device_add_child,FUNC_10
device_delete_child,FUNC_11
device_get_nameunit,FUNC_12
device_get_softc,FUNC_13
device_get_sysctl_ctx,FUNC_14
device_get_sysctl_tree,FUNC_15
device_printf,FUNC_16
device_probe_and_attach,FUNC_17
jz4780_mmc_enable_clock,FUNC_18
jz4780_mmc_intr,VAR_14
jz4780_mmc_pio_mode,VAR_15
jz4780_mmc_res_spec,VAR_16
jz4780_mmc_reset,FUNC_19
jz4780_mmc_setup_dma,FUNC_20
mode_sd,VAR_17
mtx_destroy,FUNC_21
mtx_init,FUNC_22
ofw_bus_get_node,FUNC_23
rman_get_bushandle,FUNC_24
rman_get_bustag,FUNC_25
jz4780_mmc_attach,FUNC_26
dev,VAR_18
sc,VAR_19
ctx,VAR_20
tree,VAR_21
child,VAR_22
len,VAR_23
prop,VAR_24
node,VAR_25
