EINVAL,VAR_0
JZSMB_HCNT_BASE,VAR_1
JZSMB_HCNT_MIN,VAR_2
JZSMB_HOLD_TIME_FAST,VAR_3
JZSMB_HOLD_TIME_STANDARD,VAR_4
JZSMB_LCNT_BASE,VAR_5
JZSMB_LCNT_MIN,VAR_6
JZSMB_PERIOD_MAX_FAST,VAR_7
JZSMB_PERIOD_MAX_STANDARD,VAR_8
JZSMB_PERIOD_MIN_FAST,VAR_9
JZSMB_PERIOD_MIN_STANDARD,VAR_10
JZSMB_SETUP_TIME_FAST,VAR_11
JZSMB_SETUP_TIME_STANDARD,VAR_12
MAX,FUNC_0
MIN,FUNC_1
SMBCON,VAR_13
SMBCON_MD,VAR_14
SMBCON_REST,VAR_15
SMBCON_SLVDIS,VAR_16
SMBCON_SPD_FAST,VAR_17
SMBCON_SPD_STANDARD,VAR_18
SMBFHCNT,VAR_19
SMBFLCNT,VAR_20
SMBINTM,VAR_21
SMBSDAHD,VAR_22
SMBSDAHD_HDENB,VAR_23
SMBSDASU,VAR_24
SMBSHCNT,VAR_25
SMBSLCNT,VAR_26
SMBTAR,VAR_27
SMB_ASSERT_LOCKED,FUNC_2
SMB_WRITE,FUNC_3
device_get_softc,FUNC_4
jzsmb_enable,FUNC_5
jzsmb_reset_locked,FUNC_6
dev,VAR_28
addr,VAR_29
sc,VAR_30
con,VAR_31
period,VAR_32
hcnt,VAR_33
lcnt,VAR_34
setup_time,VAR_35
hold_time,VAR_36
