CGU_PLL_BP,VAR_0
CGU_PLL_EN,VAR_1
CGU_PLL_M,VAR_2
CGU_PLL_M_WIDTH,VAR_3
CGU_PLL_N,VAR_4
CGU_PLL_N_WIDTH,VAR_5
CGU_PLL_OD,VAR_6
CLK_LOCK,FUNC_0
CLK_RD_4,FUNC_1
CLK_SET_DRYRUN,VAR_7
CLK_SET_ROUND_DOWN,VAR_8
CLK_SET_ROUND_UP,VAR_9
CLK_UNLOCK,FUNC_2
CLK_WR_4,FUNC_3
ERANGE,VAR_10
MHZ,VAR_11
MIN,FUNC_4
REG_SET,FUNC_5
clknode_get_softc,FUNC_6
jz4780_clk_pll_wait_lock,FUNC_7
jz4780_clk_pll_set_freq,FUNC_8
clk,VAR_12
fin,VAR_13
fout,VAR_14
flags,VAR_15
stop,VAR_16
sc,VAR_17
reg,VAR_18
m,VAR_19
n,VAR_20
od,VAR_21
rv,VAR_22
