AICDR,VAR_0
CTLFLAG_RW,VAR_1
CTLTYPE_INT,VAR_2
ENXIO,VAR_3
M_DEVBUF,VAR_4
M_WAITOK,VAR_5
M_ZERO,VAR_6
OID_AUTO,VAR_7
PCMDIR_PLAY,VAR_8
SD_F_MPSAFE,VAR_9
SND_STATUSLEN,VAR_10
SYSCTL_ADD_PROC,FUNC_0
SYSCTL_CHILDREN,FUNC_1
aic_configure,FUNC_2
aic_configure_clocks,FUNC_3
aic_dma_setup,FUNC_4
aic_intr,VAR_11
aic_spec,VAR_12
aicchan_class,VAR_13
aicmixer_class,VAR_14
bus_alloc_resources,FUNC_5
device_get_nameunit,FUNC_6
device_get_sysctl_ctx,FUNC_7
device_get_sysctl_tree,FUNC_8
device_printf,FUNC_9
malloc,FUNC_10
mixer_init,FUNC_11
ofw_bus_get_name,FUNC_12
pcm_addchan,FUNC_13
pcm_getflags,FUNC_14
pcm_register,FUNC_15
pcm_setflags,FUNC_16
pcm_setstatus,FUNC_17
rman_get_bushandle,FUNC_18
rman_get_bustag,FUNC_19
rman_get_start,FUNC_20
snd_mtxcreate,FUNC_21
snprintf,FUNC_22
sysctl_hw_pcm_internal_codec,VAR_15
xdma_channel_alloc,FUNC_23
xdma_ofw_get,FUNC_24
xdma_setup_intr,FUNC_25
aic_attach,FUNC_26
dev,VAR_16
status,VAR_17
scp,VAR_18
sc,VAR_19
err,VAR_20
