EBUSY,VAR_0
JZ_AUTO_CMD12,VAR_1
JZ_BUSY,VAR_2
JZ_CLOCK_START,VAR_3
JZ_DATA_EN,VAR_4
JZ_INIT,VAR_5
JZ_INT_AUTO_CMD12_DONE,VAR_6
JZ_INT_DATA_TRAN_DONE,VAR_7
JZ_INT_DMAEND,VAR_8
JZ_INT_END_CMD_RES,VAR_9
JZ_INT_PRG_DONE,VAR_10
JZ_INT_RXFIFO_RD_REQ,VAR_11
JZ_INT_TXFIFO_WR_REQ,VAR_12
JZ_MMC_LOCK,FUNC_0
JZ_MMC_UNLOCK,FUNC_1
JZ_MMC_WRITE_4,FUNC_2
JZ_MSC_ARG,VAR_13
JZ_MSC_BLKLEN,VAR_14
JZ_MSC_CMD,VAR_15
JZ_MSC_CMDAT,VAR_16
JZ_MSC_CTRL,VAR_17
JZ_MSC_DMAC,VAR_18
JZ_MSC_IMASK,VAR_19
JZ_MSC_NOB,VAR_20
JZ_RES_R1,VAR_21
JZ_RES_R2,VAR_22
JZ_RES_R3,VAR_23
JZ_START_OP,VAR_24
JZ_STREAM,VAR_25
JZ_WRITE,VAR_26
MMC_DATA_MULTI,VAR_27
MMC_DATA_STREAM,VAR_28
MMC_DATA_WRITE,VAR_29
MMC_ERR_NONE,VAR_30
MMC_GO_IDLE_STATE,VAR_31
MMC_RSP,FUNC_3
MMC_RSP_BUSY,VAR_32
MMC_SECTOR_SIZE,VAR_33
callout_reset,FUNC_4
device_get_softc,FUNC_5
device_printf,FUNC_6
hz,VAR_34
jz4780_mmc_pio_mode,VAR_35
jz4780_mmc_prepare_dma,FUNC_7
jz4780_mmc_timeout,VAR_36
min,FUNC_8
jz4780_mmc_request,FUNC_9
bus,VAR_37
child,VAR_38
req,VAR_39
sc,VAR_40
cmd,VAR_41
cmdat,VAR_42
iwait,VAR_43
blksz,VAR_44
