CGU_LOCK,FUNC_0
CGU_UNLOCK,FUNC_1
CSR_READ_4,FUNC_2
CSR_WRITE_4,FUNC_3
DELAY,FUNC_4
JZ_OPCR,VAR_0
JZ_USBPCR,VAR_1
JZ_USBPCR1,VAR_2
JZ_USBRDT,VAR_3
JZ_USBVBFIL,VAR_4
OPCR_SPENDN0,VAR_5
PCR_COMMONONN,VAR_6
PCR_OTG_DISABLE,VAR_7
PCR_POR,VAR_8
PCR_SYNOPSYS,VAR_9
PCR_USB_MODE,VAR_10
PCR_VBUSVLDEXT,VAR_11
PCR_VBUSVLDEXTSEL,VAR_12
PCR_WORD_I_F0,VAR_13
PCR_WORD_I_F1,VAR_14
REG_SET,FUNC_5
USBRDT_USBRDT,VAR_15
USBRDT_VBFIL_LD_EN,VAR_16
USBRESET_DETECT_TIME,VAR_17
USBVBFIL_IDDIGFIL,VAR_18
USBVBFIL_USBVBFIL,VAR_19
devclass_get_device,FUNC_6
device_get_softc,FUNC_7
jz4780_clock_devclass,VAR_20
jz4780_otg_enable,FUNC_8
dev,VAR_21
sc,VAR_22
reg,VAR_23
