AICR_ADC,VAR_0
AICR_DAC,VAR_1
CR_ADC,VAR_2
CR_ADC_AGC,VAR_3
CR_CK,VAR_4
CR_DAC,VAR_5
CR_DMIC,VAR_6
CR_HP,VAR_7
CR_LI1,VAR_8
CR_LI2,VAR_9
CR_LO,VAR_10
CR_MIC1,VAR_11
CR_MIC2,VAR_12
CR_MIX,VAR_13
CR_TIMER_LSB,VAR_14
CR_TIMER_MSB,VAR_15
CR_VIC,VAR_16
DR_ADC_AGC,VAR_17
DR_MIX,VAR_18
FCR_ADC,VAR_19
FCR_DAC,VAR_20
GCR_ADCL,VAR_21
GCR_ADCR,VAR_22
GCR_DACL,VAR_23
GCR_DACR,VAR_24
GCR_HPL,VAR_25
GCR_HPR,VAR_26
GCR_LIBYL,VAR_27
GCR_LIBYR,VAR_28
GCR_MIC1,VAR_29
GCR_MIC2,VAR_30
GCR_MIXADCL,VAR_31
GCR_MIXADCR,VAR_32
GCR_MIXDACL,VAR_33
GCR_MIXDACR,VAR_34
ICR,VAR_35
IFR,VAR_36
IFR2,VAR_37
IMR,VAR_38
IMR2,VAR_39
MR,VAR_40
SR,VAR_41
SR2,VAR_42
codec_read,FUNC_0
printf,FUNC_1
codec_print_registers,FUNC_2
sc,VAR_43
