JZ_INT_DMAEND,VAR_0
JZ_INT_END_CMD_RES,VAR_1
JZ_INT_RXFIFO_RD_REQ,VAR_2
JZ_INT_TIMEOUT_READ,VAR_3
JZ_INT_TIMEOUT_RES,VAR_4
JZ_INT_TXFIFO_WR_REQ,VAR_5
JZ_MMC_LOCK,FUNC_0
JZ_MMC_READ_4,FUNC_1
JZ_MMC_UNLOCK,FUNC_2
JZ_MMC_WRITE_4,FUNC_3
JZ_MSC_DMAC,VAR_6
JZ_MSC_DMACMD,VAR_7
JZ_MSC_DMADA,VAR_8
JZ_MSC_DMALEN,VAR_9
JZ_MSC_DMANDA,VAR_10
JZ_MSC_IFLG,VAR_11
JZ_MSC_INT_ERR_BITS,VAR_12
JZ_MSC_STAT,VAR_13
MMC_ERR_FAILED,VAR_14
MMC_ERR_TIMEOUT,VAR_15
device_printf,FUNC_4
jz4780_mmc_pio_transfer,FUNC_5
jz4780_mmc_read_response,FUNC_6
jz4780_mmc_req_done,FUNC_7
jz4780_mmc_req_ok,FUNC_8
jz4780_mmc_start_dma,FUNC_9
jz4780_mmc_intr,FUNC_10
arg,VAR_16
sc,VAR_17
data,VAR_18
rint,VAR_19
