BUS_GET_RESOURCE_LIST,FUNC_0
CHIP_REG_OFFSET,FUNC_1
CHIP_REG_STRIDE,VAR_0
ENXIO,VAR_1
OF_child,FUNC_2
OF_hasprop,FUNC_3
OF_peer,FUNC_4
SYS_RES_MEMORY,VAR_2
bus_generic_attach,FUNC_5
device_get_ivars,FUNC_6
device_get_parent,FUNC_7
device_get_softc,FUNC_8
fdt_pinctrl_configure_tree,FUNC_9
fdt_pinctrl_register,FUNC_10
ofw_bus_get_node,FUNC_11
resource_list_add,FUNC_12
resource_list_find,FUNC_13
simplebus_add_device,FUNC_14
simplebus_init,FUNC_15
jz4780_pinctrl_attach,FUNC_16
dev,VAR_3
sc,VAR_4
rs,VAR_5
re,VAR_6
dt_parent,VAR_7
dt_child,VAR_8
i,VAR_9
ret,VAR_10
ndi,VAR_11
child,VAR_12
phys,VAR_13
size,VAR_14
