BUS_DMA_NOCACHE,VAR_0
BUS_DMA_WAITOK,VAR_1
BUS_DMA_ZERO,VAR_2
BUS_SPACE_MAXADDR,VAR_3
BUS_SPACE_MAXADDR_32BIT,VAR_4
ENXIO,VAR_5
EVENTHANDLER_REGISTER,FUNC_0
bus_alloc_resources,FUNC_1
bus_dma_tag_create,FUNC_2
bus_dma_tag_destroy,FUNC_3
bus_dmamap_load,FUNC_4
bus_dmamem_alloc,FUNC_5
bus_dmamem_free,FUNC_6
bus_get_dma_tag,FUNC_7
bus_release_resources,FUNC_8
clk_enable,FUNC_9
clk_get_by_ofw_name,FUNC_10
clk_release,FUNC_11
device_get_softc,FUNC_12
device_printf,FUNC_13
hdmi_event,VAR_6
jzlcd_dmamap_cb,VAR_7
jzlcd_hdmi_event,VAR_8
jzlcd_spec,VAR_9
jzlcd_attach,FUNC_14
dev,VAR_10
sc,VAR_11
error,VAR_12
