AICR_DAC,VAR_0
AICR_DAC_SB,VAR_1
AUDIOIF_I2S,VAR_2
AUDIOIF_M,VAR_3
CR_DAC,VAR_4
CR_HP,VAR_5
CR_VIC,VAR_6
DAC_ADWL_16,VAR_7
DAC_ADWL_M,VAR_8
DAC_MUTE,VAR_9
DAC_SB,VAR_10
DELAY,FUNC_0
ENXIO,VAR_11
FCR_DAC,VAR_12
FCR_DAC_48,VAR_13
HP_MUTE,VAR_14
HP_SB,VAR_15
VIC_SB,VAR_16
VIC_SB_SLEEP,VAR_17
bus_alloc_resources,FUNC_1
bus_release_resources,FUNC_2
ci20_hp_unmute,FUNC_3
clk_get_by_ofw_name,FUNC_4
codec_read,FUNC_5
codec_spec,VAR_18
codec_write,FUNC_6
device_get_softc,FUNC_7
device_printf,FUNC_8
rman_get_bushandle,FUNC_9
rman_get_bustag,FUNC_10
codec_attach,FUNC_11
dev,VAR_19
sc,VAR_20
reg,VAR_21
