BUS_DMASYNC_PREWRITE,VAR_0
DOT_CLOCK_TO_HZ,FUNC_0
LCDCFG,VAR_1
LCDCFG_24,VAR_2
LCDCFG_CLSM,VAR_3
LCDCFG_NEWDES,VAR_4
LCDCFG_PCP,VAR_5
LCDCFG_PSM,VAR_6
LCDCFG_RECOVER,VAR_7
LCDCFG_REVM,VAR_8
LCDCFG_SPLM,VAR_9
LCDCTRL,VAR_10
LCDCTRL_BST,VAR_11
LCDCTRL_BST_64,VAR_12
LCDCTRL_OFUM,VAR_13
LCDDA0,VAR_14
LCDDA1,VAR_15
LCDDAH,VAR_16
LCDDAH_HDE_SHIFT,VAR_17
LCDDAH_HDS_SHIFT,VAR_18
LCDDAV,VAR_19
LCDDAV_VDE_SHIFT,VAR_20
LCDDAV_VDS_SHIFT,VAR_21
LCDHSYNC,VAR_22
LCDPCFG,VAR_23
LCDRGBC,VAR_24
LCDRGBC_RGBFMT,VAR_25
LCDSTATE,VAR_26
LCDVAT,VAR_27
LCDVAT_HT_SHIFT,VAR_28
LCDVAT_VT_SHIFT,VAR_29
LCDVSYNC,VAR_30
LCD_READ,FUNC_1
LCD_WRITE,FUNC_2
PCFG_MAGIC,VAR_31
bus_dmamap_sync,FUNC_3
clk_set_freq,FUNC_4
device_printf,FUNC_5
jzlcd_setup_descriptor,FUNC_6
jzlcd_set_videomode,FUNC_7
sc,VAR_32
mode,VAR_33
hbp,VAR_34
hfp,VAR_35
hsw,VAR_36
vbp,VAR_37
vfp,VAR_38
vsw,VAR_39
hds,VAR_40
hde,VAR_41
ht,VAR_42
vds,VAR_43
vde,VAR_44
vt,VAR_45
ctrl,VAR_46
error,VAR_47
