CSR_READ_4,FUNC_0
CSR_WRITE_4,FUNC_1
JZ4780_NEMC_NS_TO_TICKS,FUNC_2
JZ_NEMC_SMCR,FUNC_3
JZ_NEMC_SMCR_SMT_MASK,VAR_0
JZ_NEMC_SMCR_SMT_NORMAL,VAR_1
JZ_NEMC_SMCR_SMT_SHIFT,VAR_2
JZ_NEMC_SMCR_STRV_MASK,VAR_3
JZ_NEMC_SMCR_STRV_SHIFT,VAR_4
JZ_NEMC_SMCR_TAH_MASK,VAR_5
JZ_NEMC_SMCR_TAH_SHIFT,VAR_6
JZ_NEMC_SMCR_TAS_MASK,VAR_7
JZ_NEMC_SMCR_TAS_SHIFT,VAR_8
JZ_NEMC_SMCR_TAW_MASK,VAR_9
JZ_NEMC_SMCR_TAW_SHIFT,VAR_10
JZ_NEMC_SMCR_TBP_MASK,VAR_11
JZ_NEMC_SMCR_TBP_SHIFT,VAR_12
OF_getencprop,FUNC_4
device_printf,FUNC_5
ofw_bus_get_node,FUNC_6
ticks_to_tBP_tAW,VAR_13
jz4780_nemc_configure_bank,FUNC_7
sc,VAR_14
dev,VAR_15
bank,VAR_16
smcr,VAR_17
cycles,VAR_18
node,VAR_19
val,VAR_20
