EHCI_HC_DEVSTR,VAR_0
EHCI_MAX_DEVICES,VAR_1
EHCI_USBINTR,VAR_2
ENOMEM,VAR_3
ENXIO,VAR_4
EREAD4,FUNC_0
EWRITE4,FUNC_1
INTR_MPSAFE,VAR_5
INTR_TYPE_BIO,VAR_6
JZ_EHCI_REG_UTMI_BUS,VAR_7
RF_ACTIVE,VAR_8
RF_SHAREABLE,VAR_9
SYS_RES_IRQ,VAR_10
SYS_RES_MEMORY,VAR_11
USB_GET_DMA_TAG,FUNC_2
USB_REV_2_0,VAR_12
UTMI_BUS_WIDTH,VAR_13
bus_alloc_resource_any,FUNC_3
bus_setup_intr,FUNC_4
device_add_child,FUNC_5
device_get_softc,FUNC_6
device_printf,FUNC_7
device_probe_and_attach,FUNC_8
device_set_desc,FUNC_9
device_set_ivars,FUNC_10
ehci_init,FUNC_11
ehci_iterate_hw_softc,VAR_14
jz4780_ehci_clk_enable,FUNC_12
jz4780_ehci_detach,FUNC_13
jz4780_ehci_enable,FUNC_14
jz4780_ehci_intr,VAR_15
jz4780_ehci_vbus_gpio_enable,FUNC_15
rman_get_bushandle,FUNC_16
rman_get_bustag,FUNC_17
rman_get_size,FUNC_18
sprintf,FUNC_19
usb_bus_mem_alloc_all,FUNC_20
jz4780_ehci_attach,FUNC_21
dev,VAR_16
isc,VAR_17
sc,VAR_18
err,VAR_19
rid,VAR_20
reg,VAR_21
