ASN1_INTEGER_new,FUNC_0
ASN1_INTEGER_set,FUNC_1
ASN1_NULL_new,FUNC_2
CRMF_F_OSSL_CRMF_MSG_CREATE_POPO,VAR_0
CRMF_R_NULL_ARGUMENT,VAR_1
CRMF_R_UNSUPPORTED_METHOD_FOR_CREATING_POPO,VAR_2
CRMF_poposigningkey_init,FUNC_3
CRMFerr,FUNC_4
OSSL_CRMF_POPOPRIVKEY_SUBSEQUENTMESSAGE,VAR_3
OSSL_CRMF_POPOPRIVKEY_new,FUNC_5
OSSL_CRMF_POPOSIGNINGKEY_free,FUNC_6
OSSL_CRMF_POPOSIGNINGKEY_new,FUNC_7
OSSL_CRMF_POPO_NONE,VAR_4
OSSL_CRMF_POPO_free,FUNC_8
OSSL_CRMF_POPO_new,FUNC_9
OSSL_CRMF_SUBSEQUENTMESSAGE_ENCRCERT,VAR_5
OSSL_CRMF_MSG_create_popo,FUNC_10
crm,VAR_6
pkey,VAR_7
dgst,VAR_8
ppmtd,VAR_9
pp,VAR_10
tag,VAR_11
ps,VAR_12
