ASN1_BIT_STRING_set,FUNC_0
ASN1_STRING_FLAG_BITS_LEFT,VAR_0
CRMF_F_CRMF_POPOSIGNINGKEY_INIT,VAR_1
CRMF_R_ERROR,VAR_2
CRMF_R_NULL_ARGUMENT,VAR_3
CRMF_R_UNSUPPORTED_ALG_FOR_POPSIGNINGKEY,VAR_4
CRMFerr,FUNC_1
EVP_DigestSignFinal,FUNC_2
EVP_DigestSignInit,FUNC_3
EVP_DigestSignUpdate,FUNC_4
EVP_MD_CTX_free,FUNC_5
EVP_MD_CTX_new,FUNC_6
EVP_PKEY_id,FUNC_7
EVP_get_digestbynid,FUNC_8
OBJ_find_sigid_algs,FUNC_9
OBJ_find_sigid_by_algs,FUNC_10
OBJ_nid2obj,FUNC_11
OPENSSL_free,FUNC_12
OPENSSL_malloc,FUNC_13
V_ASN1_NULL,VAR_5
X509_ALGOR_set0,FUNC_14
i2d_OSSL_CRMF_CERTREQUEST,FUNC_15
CRMF_poposigningkey_init,FUNC_16
ps,VAR_6
cr,VAR_7
pkey,VAR_8
dgst,VAR_9
len,VAR_10
crlen,VAR_11
siglen,VAR_12
crder,VAR_13
sig,VAR_14
alg_nid,VAR_15
md_nid,VAR_16
alg,VAR_17
ctx,VAR_18
ret,VAR_19
