ASN1_INTEGER_get_int64,FUNC_0
CRMF_F_OSSL_CRMF_PBM_NEW,VAR_0
CRMF_R_BAD_PBM_ITERATIONCOUNT,VAR_1
CRMF_R_NULL_ARGUMENT,VAR_2
CRMF_R_UNSUPPORTED_ALGORITHM,VAR_3
CRMFerr,FUNC_1
ERR_add_error_data,FUNC_2
EVP_DigestFinal_ex,FUNC_3
EVP_DigestInit_ex,FUNC_4
EVP_DigestUpdate,FUNC_5
EVP_MAC_CTX_free,FUNC_6
EVP_MAC_CTX_new,FUNC_7
EVP_MAC_CTX_set_params,FUNC_8
EVP_MAC_fetch,FUNC_9
EVP_MAC_final,FUNC_10
EVP_MAC_free,FUNC_11
EVP_MAC_init,FUNC_12
EVP_MAC_update,FUNC_13
EVP_MAX_MD_SIZE,VAR_4
EVP_MD_CTX_free,FUNC_14
EVP_MD_CTX_new,FUNC_15
EVP_PBE_TYPE_PRF,VAR_5
EVP_PBE_find,FUNC_16
EVP_get_digestbyobj,FUNC_17
NID_undef,VAR_6
OBJ_nid2sn,FUNC_18
OBJ_obj2nid,FUNC_19
OBJ_obj2txt,FUNC_20
OPENSSL_cleanse,FUNC_21
OPENSSL_free,FUNC_22
OPENSSL_malloc,FUNC_23
OSSL_CRMF_PBM_MAX_ITERATION_COUNT,VAR_7
OSSL_MAC_PARAM_DIGEST,VAR_8
OSSL_MAC_PARAM_KEY,VAR_9
OSSL_PARAM_END,VAR_10
OSSL_PARAM_construct_octet_string,FUNC_24
OSSL_PARAM_construct_utf8_string,FUNC_25
OSSL_CRMF_pbm_new,FUNC_26
pbmp,VAR_11
msg,VAR_12
msglen,VAR_13
sec,VAR_14
seclen,VAR_15
out,VAR_16
outlen,VAR_17
mac_nid,VAR_18
hmac_md_nid,VAR_19
mdname,VAR_20
m,VAR_21
ctx,VAR_22
basekey,VAR_23
bklen,VAR_24
iterations,VAR_25
mac_res,VAR_26
ok,VAR_27
mac,VAR_28
mctx,VAR_29
macparams,VAR_30
buf,VAR_31
