ASN1_INTEGER_set,FUNC_0
ASN1_OCTET_STRING_set,FUNC_1
CRMF_F_OSSL_CRMF_PBMP_NEW,VAR_0
CRMF_R_CRMFERROR,VAR_1
CRMF_R_FAILURE_OBTAINING_RANDOM,VAR_2
CRMF_R_ITERATIONCOUNT_BELOW_100,VAR_3
CRMF_R_SETTING_MAC_ALGOR_FAILURE,VAR_4
CRMF_R_SETTING_OWF_ALGOR_FAILURE,VAR_5
CRMFerr,FUNC_2
OBJ_nid2obj,FUNC_3
OPENSSL_free,FUNC_4
OPENSSL_malloc,FUNC_5
OSSL_CRMF_PBMPARAMETER_free,FUNC_6
OSSL_CRMF_PBMPARAMETER_new,FUNC_7
RAND_bytes,FUNC_8
V_ASN1_UNDEF,VAR_6
X509_ALGOR_set0,FUNC_9
OSSL_CRMF_pbmp_new,FUNC_10
slen,VAR_7
owfnid,VAR_8
itercnt,VAR_9
macnid,VAR_10
pbm,VAR_11
salt,VAR_12
