EQN_LIST,VAR_0
EQN_MATRIX,VAR_1
EQN_PILE,VAR_2
TAG_MFENCED,VAR_3
TAG_MFRAC,VAR_4
TAG_MI,VAR_5
TAG_MN,VAR_6
TAG_MO,VAR_7
TAG_MOVER,VAR_8
TAG_MROW,VAR_9
TAG_MSQRT,VAR_10
TAG_MSUB,VAR_11
TAG_MSUBSUP,VAR_12
TAG_MSUP,VAR_13
TAG_MTABLE,VAR_14
TAG_MTD,VAR_15
TAG_MTR,VAR_16
TAG_MUNDER,VAR_17
TAG_MUNDEROVER,VAR_18
abort,FUNC_0
assert,FUNC_1
isalnum,FUNC_2
isalpha,FUNC_3
isdigit,FUNC_4
mandoc_escape,FUNC_5
print_otag,FUNC_6
print_tagq,FUNC_7
print_text,FUNC_8
eqn_box,FUNC_9
p,VAR_19
bp,VAR_20
post,VAR_21
row,VAR_22
cell,VAR_23
t,VAR_24
child,VAR_25
parent,VAR_26
cp,VAR_27
i,VAR_28
j,VAR_29
rows,VAR_30
tag,VAR_31
font,VAR_32
