CODESET,VAR_0
LC_CTYPE,VAR_1
MB_CUR_MAX,VAR_2
TERMENC_ASCII,VAR_3
TERMENC_LOCALE,VAR_4
TERMENC_UTF8,VAR_5
TERMFONT_NONE,VAR_6
TERMTYPE_CHAR,VAR_7
UINT16_MAX,VAR_8
UTF8_LOCALE,VAR_9
ascii_advance,VAR_10
ascii_begin,VAR_11
ascii_end,VAR_12
ascii_endline,VAR_13
ascii_hspan,VAR_14
ascii_letter,VAR_15
ascii_setwidth,VAR_16
ascii_width,VAR_17
assert,FUNC_0
locale_advance,VAR_18
locale_endline,VAR_19
locale_letter,VAR_20
locale_width,VAR_21
mandoc_calloc,FUNC_1
mandoc_reallocarray,FUNC_2
nl_langinfo,FUNC_3
setlocale,FUNC_4
strcmp,FUNC_5
ascii_init,FUNC_6
enc,VAR_22
outopts,VAR_23
p,VAR_24
