MANDOCERR_TBLDATA_EXTRA,VAR_0
MANDOCERR_TBLDATA_SPAN,VAR_1
TBL_CELL_DHORIZ,VAR_2
TBL_CELL_DOWN,VAR_3
TBL_CELL_HORIZ,VAR_4
TBL_CELL_LEFT,VAR_5
TBL_CELL_SPAN,VAR_6
TBL_DATA_DATA,VAR_7
TBL_DATA_DHORIZ,VAR_8
TBL_DATA_HORIZ,VAR_9
TBL_DATA_NDHORIZ,VAR_10
TBL_DATA_NHORIZ,VAR_11
TBL_DATA_NONE,VAR_12
TBL_PART_CDATA,VAR_13
mandoc_calloc,FUNC_0
mandoc_malloc,FUNC_1
mandoc_msg,FUNC_2
mandoc_strndup,FUNC_3
strcmp,FUNC_4
getdata,FUNC_5
tbl,VAR_14
dp,VAR_15
ln,VAR_16
p,VAR_17
pos,VAR_18
dat,VAR_19
pdat,VAR_20
cp,VAR_21
pdp,VAR_22
sv,VAR_23
