FORM_CAT,VAR_0
FORM_NONE,VAR_1
FORM_SRC,VAR_2
FTS_NOCHDIR,VAR_3
FTS_PHYSICAL,VAR_4
FTS_SKIP,VAR_5
HOMEBREWDIR,VAR_6
MANDOCLEVEL_SYSERR,VAR_7
MANDOC_DB,VAR_8
PATH_MAX,VAR_9
basedir,VAR_10
exitcode,VAR_11
free,FUNC_0
fts_close,FUNC_1
fts_compare,VAR_12
fts_open,FUNC_2
fts_read,FUNC_3
fts_set,FUNC_4
mandoc_calloc,FUNC_5
mlink_add,FUNC_6
realpath,FUNC_7
say,FUNC_8
stat,FUNC_9
strcmp,FUNC_10
strlcpy,FUNC_11
strlen,FUNC_12
strncmp,FUNC_13
strrchr,FUNC_14
strstr,FUNC_15
use_all,VAR_13
warnings,VAR_14
treescan,FUNC_16
buf,VAR_15
f,VAR_16
ff,VAR_17
mlink,VAR_18
gzip,VAR_19
dform,VAR_20
dsec,VAR_21
arch,VAR_22
fsec,VAR_23
cp,VAR_24
path,VAR_25
argv,VAR_26
