ASCII_HYPH,VAR_0
ESCAPE_BREAK,VAR_1
ESCAPE_DEVICE,VAR_2
ESCAPE_ERROR,VAR_3
ESCAPE_HLINE,VAR_4
ESCAPE_HORIZ,VAR_5
ESCAPE_IGNORE,VAR_6
ESCAPE_NOSPACE,VAR_7
ESCAPE_NUMBERED,VAR_8
ESCAPE_OVERSTRIKE,VAR_9
ESCAPE_SKIPCHAR,VAR_10
ESCAPE_UNDEF,VAR_11
ESCAPE_UNICODE,VAR_12
ESCAPE_UNSUPP,VAR_13
abort,FUNC_0
assert,FUNC_1
isdigit,FUNC_2
mandoc_font,FUNC_3
strchr,FUNC_4
strlen,FUNC_5
strncmp,FUNC_6
strspn,FUNC_7
mandoc_escape,FUNC_8
end,VAR_14
start,VAR_15
sz,VAR_16
local_start,VAR_17
local_sz,VAR_18
c,VAR_19
i,VAR_20
term,VAR_21
gly,VAR_22
