MANDOCERR_FT_BAD,VAR_0
MANDOCERR_TBLLAYOUT_CHAR,VAR_1
MANDOCERR_TBLLAYOUT_MOD,VAR_2
MANDOCERR_TBLLAYOUT_PAR,VAR_3
MANDOCERR_TBLLAYOUT_VERT,VAR_4
TBL_CELL_BALIGN,VAR_5
TBL_CELL_BOLD,VAR_6
TBL_CELL_EQUAL,VAR_7
TBL_CELL_ITALIC,VAR_8
TBL_CELL_TALIGN,VAR_9
TBL_CELL_UP,VAR_10
TBL_CELL_WIGN,VAR_11
TBL_CELL_WMAX,VAR_12
free,FUNC_0
isdigit,FUNC_1
mandoc_msg,FUNC_2
mandoc_strndup,FUNC_3
strchr,FUNC_4
strtoull,FUNC_5
tolower,FUNC_6
mods,FUNC_7
tbl,VAR_13
cp,VAR_14
ln,VAR_15
p,VAR_16
pos,VAR_17
endptr,VAR_18
sz,VAR_19
