BDOWN,VAR_0
BHORIZ,VAR_1
BLEFT,VAR_2
BRIGHT,VAR_3
BUP,VAR_4
IS_HORIZ,FUNC_0
TBL_CELL_SPAN,VAR_5
TBL_DATA_DHORIZ,VAR_6
TBL_DATA_HORIZ,VAR_7
TBL_OPT_ALLBOX,VAR_8
TBL_OPT_BOX,VAR_9
TBL_OPT_CENTRE,VAR_10
TBL_OPT_DBOX,VAR_11
TERMENC_ASCII,VAR_12
TERMENC_UTF8,VAR_13
TERMP_MULTICOL,VAR_14
TERMP_NONOSPACE,VAR_15
TERMP_NOSPACE,VAR_16
assert,FUNC_1
borders_ascii,VAR_17
borders_locale,VAR_18
borders_utf8,VAR_19
free,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
tbl_data,FUNC_6
tbl_direct_border,FUNC_7
tbl_hrule,FUNC_8
tblcalc,FUNC_9
term_flushln,FUNC_10
term_setcol,FUNC_11
term_tab_iset,FUNC_12
term_tab_set,FUNC_13
term_tbl_len,VAR_20
term_tbl_strlen,VAR_21
term_tbl_sulen,VAR_22
term_tbl,FUNC_14
tp,VAR_23
sp,VAR_24
cp,VAR_25
cpn,VAR_26
cpp,VAR_27
cps,VAR_28
dp,VAR_29
offset,VAR_30
save_offset,VAR_31
coloff,VAR_32
tsz,VAR_33
hspans,VAR_34
ic,VAR_35
more,VAR_36
dvert,VAR_37
fc,VAR_38
horiz,VAR_39
lhori,VAR_40
rhori,VAR_41
uvert,VAR_42
