MANDOCERR_DUP,VAR_0
MANDOCERR_EXEC,VAR_1
MANDOCERR_FORK,VAR_2
MANDOCERR_PLEDGE,VAR_3
MAX_PAGER_ARGS,VAR_4
STDOUT_FILENO,VAR_5
_exit,FUNC_0
assert,FUNC_1
close,FUNC_2
dup2,FUNC_3
errno,VAR_6
execvp,FUNC_4
exit,FUNC_5
fork,FUNC_6
getenv,FUNC_7
getpid,FUNC_8
mandoc_msg,FUNC_9
mandoc_msg_getrc,FUNC_10
mandoc_strdup,FUNC_11
nanosleep,FUNC_12
pledge,FUNC_13
setpgid,FUNC_14
strchr,FUNC_15
strcmp,FUNC_16
strerror,FUNC_17
strlen,FUNC_18
tcgetpgrp,FUNC_19
tcsetpgrp,FUNC_20
spawn_pager,FUNC_21
tag_files,VAR_7
timeout,VAR_8
argv,VAR_9
pager,VAR_10
cp,VAR_11
argc,VAR_12
use_ofn,VAR_13
pager_pid,VAR_14
