EQNFONT_BOLD,VAR_0
EQNFONT_FAT,VAR_1
EQNFONT_ITALIC,VAR_2
EQNFONT_NONE,VAR_3
EQNFONT_ROMAN,VAR_4
EQNPOS_FROM,VAR_5
EQNPOS_FROMTO,VAR_6
EQNPOS_OVER,VAR_7
EQNPOS_SQRT,VAR_8
EQNPOS_SUB,VAR_9
EQNPOS_SUBSUP,VAR_10
EQNPOS_SUP,VAR_11
EQNPOS_TO,VAR_12
EQN_LIST,VAR_13
EQN_MATRIX,VAR_14
EQN_PILE,VAR_15
EQN_SUBEXPR,VAR_16
EQN_TEXT,VAR_17
MANDOCERR_BLK_NOTOPEN,VAR_18
MANDOCERR_EQN_NOBOX,VAR_19
MANDOCERR_IT_NONUM,VAR_20
MANDOCERR_IT_STRAY,VAR_21
MANDOCERR_REQ_EMPTY,VAR_22
MODE_NOSUB,VAR_23
MODE_QUOTED,VAR_24
MODE_SUB,VAR_25
MODE_TOK,VAR_26
STRNEQ,FUNC_0
abort,FUNC_1
assert,FUNC_2
eqn_box_alloc,FUNC_3
eqn_box_makebinary,FUNC_4
eqn_def,FUNC_5
eqn_delim,FUNC_6
eqn_next,FUNC_7
eqn_toks,VAR_27
eqn_undef,FUNC_8
free,FUNC_9
isalpha,FUNC_10
isdigit,FUNC_11
mandoc_escape,FUNC_12
mandoc_msg,FUNC_13
mandoc_strdup,FUNC_14
mandoc_strndup,FUNC_15
mandoc_strntoi,FUNC_16
strspn,FUNC_17
eqn_parse,FUNC_18
ep,VAR_28
cur,VAR_29
nbox,VAR_30
parent,VAR_31
split,VAR_32
cp,VAR_33
cpn,VAR_34
p,VAR_35
tok,VAR_36
ccl,VAR_37
ccln,VAR_38
size,VAR_39
