ESC_BOL,VAR_0
ESC_EOL,VAR_1
ESC_FON,VAR_2
ESC_HYP,VAR_3
ESC_NUM,VAR_4
ESC_SQU,VAR_5
MD_spc,VAR_6
MD_spc_force,VAR_7
code_blocks,VAR_8
escflags,VAR_9
fputs,FUNC_0
mandoc_escape,FUNC_1
mchars_num2char,FUNC_2
mchars_num2uc,FUNC_3
mchars_spec2cp,FUNC_4
mchars_uc2str,FUNC_5
md_char,FUNC_6
md_named,FUNC_7
md_preword,FUNC_8
md_rawword,FUNC_9
outcount,VAR_10
outflags,VAR_11
printf,FUNC_10
putchar,FUNC_11
stdout,VAR_12
strchr,FUNC_12
strlen,FUNC_13
md_word,FUNC_14
s,VAR_13
seq,VAR_14
prevfont,VAR_15
currfont,VAR_16
nextfont,VAR_17
c,VAR_18
bs,VAR_19
sz,VAR_20
uc,VAR_21
breakline,VAR_22
