BDOWN,VAR_0
BHORIZ,VAR_1
BLEFT,VAR_2
BRIGHT,VAR_3
BUP,VAR_4
TBL_CELL_DOWN,VAR_5
TBL_CELL_SPAN,VAR_6
TBL_OPT_ALLBOX,VAR_7
TBL_OPT_BOX,VAR_8
TBL_OPT_DBOX,VAR_9
TBL_SPAN_DATA,VAR_10
TBL_SPAN_DHORIZ,VAR_11
TERMENC_ASCII,VAR_12
TERMENC_UTF8,VAR_13
strcmp,FUNC_0
stub1,FUNC_1
stub2,FUNC_2
tbl_direct_border,FUNC_3
tbl_hrule,FUNC_4
tp,VAR_14
spp,VAR_15
sp,VAR_16
spn,VAR_17
flags,VAR_18
cpp,VAR_19
cp,VAR_20
cpn,VAR_21
dpn,VAR_22
col,VAR_23
opts,VAR_24
bw,VAR_25
hw,VAR_26
lw,VAR_27
rw,VAR_28
uw,VAR_29
dw,VAR_30
