MANDOCERR_DUP,VAR_0
MANDOCERR_FSTAT,VAR_1
MANDOCERR_GZCLOSE,VAR_2
MANDOCERR_GZDOPEN,VAR_3
MANDOCERR_READ,VAR_4
MANDOCERR_TOOLARGE,VAR_5
MAP_FAILED,VAR_6
MAP_SHARED,VAR_7
PROT_READ,VAR_8
S_ISREG,FUNC_0
Z_ERRNO,VAR_9
Z_OK,VAR_10
close,FUNC_1
dup,FUNC_2
errno,VAR_11
free,FUNC_3
fstat,FUNC_4
gzclose,FUNC_5
gzdopen,FUNC_6
gzerror,FUNC_7
gzread,FUNC_8
mandoc_msg,FUNC_9
mmap,FUNC_10
read,FUNC_11
resize_buf,FUNC_12
strerror,FUNC_13
zError,FUNC_14
read_whole_file,FUNC_15
curp,VAR_12
fd,VAR_13
fb,VAR_14
with_mmap,VAR_15
st,VAR_16
gz,VAR_17
off,VAR_18
ssz,VAR_19
gzerrnum,VAR_20
retval,VAR_21
