ENDBODY_NOT,VAR_0
LIST_column,VAR_1
MANDOCERR_EOS,VAR_2
MANDOCERR_FI_BLANK,VAR_3
MANDOCERR_SPACE_EOL,VAR_4
MDOC_Bl,VAR_5
MDOC_FREECOL,VAR_6
MDOC_It,VAR_7
NODE_ENDED,VAR_8
NODE_EOS,VAR_9
NODE_VALID,VAR_10
ROFFT_BODY,VAR_11
ROFF_NEXT_SIBLING,VAR_12
ROFF_NOFILL,VAR_13
ROFF_sp,VAR_14
assert,FUNC_0
isalnum,FUNC_1
isupper,FUNC_2
mandoc_eos,FUNC_3
mandoc_msg,FUNC_4
mdoc_macro,FUNC_5
roff_elem_alloc,FUNC_6
roff_word_alloc,FUNC_7
strchr,FUNC_8
stub1,FUNC_9
mdoc_ptext,FUNC_10
mdoc,VAR_15
line,VAR_16
buf,VAR_17
offs,VAR_18
n,VAR_19
cp,VAR_20
sp,VAR_21
c,VAR_22
ws,VAR_23
end,VAR_24
