ASCII_NBRSP,VAR_0
SCALE_EM,VAR_1
TERMENC_ASCII,VAR_2
TERMFONT_BI,VAR_3
TERMFONT_BOLD,VAR_4
TERMFONT_NONE,VAR_5
TERMFONT_UNDER,VAR_6
TERMP_BACKAFTER,VAR_7
TERMP_BACKBEFORE,VAR_8
TERMP_KEEP,VAR_9
TERMP_NBRWORD,VAR_10
TERMP_NOBUF,VAR_11
TERMP_NONEWLINE,VAR_12
TERMP_NONOSPACE,VAR_13
TERMP_NOSPACE,VAR_14
TERMP_PREKEEP,VAR_15
TERMP_SENTENCE,VAR_16
TERMTYPE_PDF,VAR_17
TERMTYPE_PS,VAR_18
a2roffsu,FUNC_0
ascii_uc2str,FUNC_1
bufferc,FUNC_2
encode,FUNC_3
encode1,FUNC_4
mandoc_escape,FUNC_5
mchars_num2char,FUNC_6
mchars_num2uc,FUNC_7
mchars_spec2cp,FUNC_8
mchars_spec2str,FUNC_9
strcspn,FUNC_10
strlen,FUNC_11
stub1,FUNC_12
term_fontlast,FUNC_13
term_fontrepl,FUNC_14
term_hen,FUNC_15
term_strlen,FUNC_16
term_word,FUNC_17
p,VAR_19
word,VAR_20
su,VAR_21
nbrsp,VAR_22
seq,VAR_23
cp,VAR_24
sz,VAR_25
uc,VAR_26
csz,VAR_27
lsz,VAR_28
ssz,VAR_29
esc,VAR_30
