ARG_EXPR,VAR_0
ARG_WORD,VAR_1
BINM_APROPOS,VAR_2
BINM_MAKEWHATIS,VAR_3
BINM_MAN,VAR_4
BINM_WHATIS,VAR_5
EINTR,VAR_6
FORM_SRC,VAR_7
MACHINE,VAR_8
MANDOCERR_BADARG_BAD,VAR_9
MANDOCERR_BADARG_DUPE,VAR_10
MANDOCERR_BASE,VAR_11
MANDOCERR_OPEN,VAR_12
MANDOCERR_PLEDGE,VAR_13
MANDOCERR_WAIT,VAR_14
MANDOCERR_WRITE,VAR_15
MANDOCLEVEL_BADARG,VAR_16
MANDOCLEVEL_OK,VAR_17
MANDOCLEVEL_SYSERR,VAR_18
MPARSE_LATIN1,VAR_19
MPARSE_MAN,VAR_20
MPARSE_MDOC,VAR_21
MPARSE_SO,VAR_22
MPARSE_UTF8,VAR_23
MPARSE_VALIDATE,VAR_24
OUTMODE_ALL,VAR_25
OUTMODE_DEF,VAR_26
OUTMODE_FLN,VAR_27
OUTMODE_LST,VAR_28
OUTMODE_ONE,VAR_29
OUTT_LINT,VAR_30
OUTT_MAN,VAR_31
OUTT_MARKDOWN,VAR_32
OUTT_TREE,VAR_33
O_DIRECTORY,VAR_34
O_RDONLY,VAR_35
R_OK,VAR_36
SANDBOX_NAMED,VAR_37
SIGCONT,VAR_38
SIGSTOP,VAR_39
SIGTTIN,VAR_40
SIZE_MAX,VAR_41
STDIN_FILENO,VAR_42
STDOUT_FILENO,VAR_43
TIOCGWINSZ,VAR_44
WIFSTOPPED,FUNC_0
WSTOPSIG,FUNC_1
WUNTRACED,VAR_45
access,FUNC_2
ascii_free,FUNC_3
chdir,FUNC_4
close,FUNC_5
err,FUNC_6
errno,VAR_46
errx,FUNC_7
fchdir,FUNC_8
fclose,FUNC_9
ferror,FUNC_10
free,FUNC_11
fs_search,FUNC_12
getenv,FUNC_13
getline,FUNC_14
getopt,FUNC_15
getpgid,FUNC_16
getpid,FUNC_17
getppid,FUNC_18
getprogname,FUNC_19
help_argv,VAR_47
html_free,FUNC_20
ioctl,FUNC_21
isalpha,FUNC_22
isatty,FUNC_23
isdigit,FUNC_24
kSBXProfileNoInternet,VAR_48
kill,FUNC_25
manconf_free,FUNC_26
manconf_output,FUNC_27
manconf_parse,FUNC_28
mandoc_msg,FUNC_29
mandoc_msg_getrc,FUNC_30
mandoc_msg_setinfilename,FUNC_31
mandoc_msg_setmin,FUNC_32
mandoc_msg_setoutfile,FUNC_33
mandoc_msg_setrc,FUNC_34
mandoc_msg_summary,FUNC_35
mandoc_reallocarray,FUNC_36
mandoc_strdup,FUNC_37
mandoc_xr_free,FUNC_38
mandocdb,FUNC_39
mansearch,FUNC_40
mansearch_free,FUNC_41
mchars_alloc,FUNC_42
mchars_free,FUNC_43
memset,FUNC_44
mparse_alloc,FUNC_45
mparse_free,FUNC_46
mparse_open,FUNC_47
mparse_reset,FUNC_48
open,FUNC_49
optarg,VAR_49
optind,VAR_50
outdata_alloc,FUNC_50
parse,FUNC_51
passthrough,FUNC_52
pclose,FUNC_53
pledge,FUNC_54
popen,FUNC_55
printf,FUNC_56
pspdf_free,FUNC_57
puts,FUNC_58
sandbox_init,FUNC_59
sec_prios,VAR_51
setprogname,FUNC_60
spawn_pager,FUNC_61
stderr,VAR_52
stdout,VAR_53
strchr,FUNC_62
strcmp,FUNC_63
strcspn,FUNC_64
strdup,FUNC_65
strerror,FUNC_66
strlen,FUNC_67
strncmp,FUNC_68
strrchr,FUNC_69
strsep,FUNC_70
tag_init,FUNC_71
tag_unlink,FUNC_72
tag_write,FUNC_73
tcgetpgrp,FUNC_74
tcsetpgrp,FUNC_75
terminal_sepline,FUNC_76
usage,FUNC_77
waitpid,FUNC_78
warnx,FUNC_79
woptions,FUNC_80
main,FUNC_81
argc,VAR_54
argv,VAR_55
conf,VAR_56
search,VAR_57
curp,VAR_58
ws,VAR_59
tag_files,VAR_60
res,VAR_61
resp,VAR_62
progname,VAR_63
sec,VAR_64
thisarg,VAR_65
conf_file,VAR_66
defpaths,VAR_67
auxpaths,VAR_68
oarg,VAR_69
tagarg,VAR_70
uc,VAR_71
i,VAR_72
sz,VAR_73
ssz,VAR_74
prio,VAR_75
best_prio,VAR_76
outmode,VAR_77
fd,VAR_78
startdir,VAR_79
show_usage,VAR_80
options,VAR_81
use_pager,VAR_82
status,VAR_83
signum,VAR_84
c,VAR_85
pager_pid,VAR_86
tc_pgid,VAR_87
man_pgid,VAR_88
pid,VAR_89
