MANDOCERR_COMMENT_BAD,VAR_0
MANDOCERR_TBLMACRO,VAR_1
ROFF_CONT,VAR_2
ROFF_Dd,VAR_3
ROFF_EQ,VAR_4
ROFF_IGN,VAR_5
ROFF_MASK,VAR_6
ROFF_NEXT_SIBLING,VAR_7
ROFF_REPARSE,VAR_8
ROFF_TH,VAR_9
ROFF_TS,VAR_10
ROFF_br,VAR_11
ROFF_ce,VAR_12
ROFF_rj,VAR_13
ROFF_sp,VAR_14
TOKEN_NONE,VAR_15
assert,FUNC_0
eqn_read,FUNC_1
mandoc_msg,FUNC_2
roff_addtbl,FUNC_3
roff_eqndelim,FUNC_4
roff_expand,FUNC_5
roff_getcontrol,FUNC_6
roff_parse,FUNC_7
roff_parsetext,FUNC_8
roffce_lines,VAR_16
roffce_node,VAR_17
roffs,VAR_18
strncmp,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
tbl_read,FUNC_13
roff_parseln,FUNC_14
r,VAR_19
ln,VAR_20
buf,VAR_21
offs,VAR_22
t,VAR_23
e,VAR_24
pos,VAR_25
spos,VAR_26
ppos,VAR_27
ctl,VAR_28
