HTML_NONOSPACE,VAR_0
HTML_NOSPACE,VAR_1
TAG_TD,VAR_2
TAG_TR,VAR_3
TBL_CELL_BALIGN,VAR_4
TBL_CELL_DOWN,VAR_5
TBL_CELL_SPAN,VAR_6
TBL_CELL_TALIGN,VAR_7
TBL_SPAN_DATA,VAR_8
assert,FUNC_0
free,FUNC_1
html_tblopen,FUNC_2
print_otag,FUNC_3
print_stagq,FUNC_4
print_tagq,FUNC_5
print_tblclose,FUNC_6
print_text,FUNC_7
snprintf,FUNC_8
strcmp,FUNC_9
print_tbl,FUNC_10
h,VAR_9
sp,VAR_10
dp,VAR_11
cp,VAR_12
psp,VAR_13
tt,VAR_14
hspans,VAR_15
vspans,VAR_16
halign,VAR_17
valign,VAR_18
bborder,VAR_19
lborder,VAR_20
rborder,VAR_21
hbuf,VAR_22
vbuf,VAR_23
i,VAR_24
