COMM_WDR,VAR_0
COMM_ZOOM_STEP,VAR_1
EINVAL,VAR_2
V4L2_CTRL_FLAG_INACTIVE,VAR_3
ctrl_to_sensor_sd,FUNC_0
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
s5c73m3_3a_lock,FUNC_3
s5c73m3_dbg,VAR_4
s5c73m3_isp_command,FUNC_4
s5c73m3_set_auto_focus,FUNC_5
s5c73m3_set_colorfx,FUNC_6
s5c73m3_set_contrast,FUNC_7
s5c73m3_set_exposure,FUNC_8
s5c73m3_set_iso,FUNC_9
s5c73m3_set_jpeg_quality,FUNC_10
s5c73m3_set_power_line_freq,FUNC_11
s5c73m3_set_saturation,FUNC_12
s5c73m3_set_scene_program,FUNC_13
s5c73m3_set_sharpness,FUNC_14
s5c73m3_set_stabilization,FUNC_15
s5c73m3_set_white_balance,FUNC_16
sensor_sd_to_s5c73m3,FUNC_17
v4l2_dbg,FUNC_18
s5c73m3_s_ctrl,FUNC_19
ctrl,VAR_5
sd,VAR_6
state,VAR_7
ret,VAR_8
