EINVAL,VAR_0
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RST,VAR_1
S5C73M3_CLK_NAME,VAR_2
S5C73M3_DEFAULT_MCLK_FREQ,VAR_3
S5C73M3_MIPI_DATA_LANES,VAR_4
STBY,VAR_5
V4L2_MBUS_CSI2_DPHY,VAR_6
dev_err,FUNC_2
dev_info,FUNC_3
dev_warn,FUNC_4
devm_clk_get,FUNC_5
of_fwnode_handle,FUNC_6
of_graph_get_next_endpoint,FUNC_7
of_node_put,FUNC_8
of_property_read_u32,FUNC_9
s5c73m3_parse_gpios,FUNC_10
v4l2_fwnode_endpoint_parse,FUNC_11
s5c73m3_get_platform_data,FUNC_12
state,VAR_7
dev,VAR_8
pdata,VAR_9
node,VAR_10
node_ep,VAR_11
ep,VAR_12
ret,VAR_13
