ARRAY_SIZE,FUNC_0
V4L2_AUTO_FOCUS_RANGE_MACRO,VAR_0
V4L2_AUTO_FOCUS_RANGE_NORMAL,VAR_1
V4L2_AUTO_FOCUS_STATUS_BUSY,VAR_2
V4L2_AUTO_FOCUS_STATUS_FAILED,VAR_3
V4L2_AUTO_FOCUS_STATUS_IDLE,VAR_4
V4L2_AUTO_FOCUS_STATUS_REACHED,VAR_5
V4L2_CID_3A_LOCK,VAR_6
V4L2_CID_AUTO_EXPOSURE_BIAS,VAR_7
V4L2_CID_AUTO_FOCUS_RANGE,VAR_8
V4L2_CID_AUTO_FOCUS_START,VAR_9
V4L2_CID_AUTO_FOCUS_STATUS,VAR_10
V4L2_CID_AUTO_FOCUS_STOP,VAR_11
V4L2_CID_AUTO_N_PRESET_WHITE_BALANCE,VAR_12
V4L2_CID_COLORFX,VAR_13
V4L2_CID_CONTRAST,VAR_14
V4L2_CID_EXPOSURE_AUTO,VAR_15
V4L2_CID_EXPOSURE_METERING,VAR_16
V4L2_CID_FOCUS_AUTO,VAR_17
V4L2_CID_IMAGE_STABILIZATION,VAR_18
V4L2_CID_ISO_SENSITIVITY,VAR_19
V4L2_CID_ISO_SENSITIVITY_AUTO,VAR_20
V4L2_CID_JPEG_COMPRESSION_QUALITY,VAR_21
V4L2_CID_POWER_LINE_FREQUENCY,VAR_22
V4L2_CID_POWER_LINE_FREQUENCY_AUTO,VAR_23
V4L2_CID_SATURATION,VAR_24
V4L2_CID_SCENE_MODE,VAR_25
V4L2_CID_SHARPNESS,VAR_26
V4L2_CID_WIDE_DYNAMIC_RANGE,VAR_27
V4L2_CID_ZOOM_ABSOLUTE,VAR_28
V4L2_COLORFX_AQUA,VAR_29
V4L2_COLORFX_NONE,VAR_30
V4L2_CTRL_FLAG_UPDATE,VAR_31
V4L2_CTRL_FLAG_VOLATILE,VAR_32
V4L2_EXPOSURE_AUTO,VAR_33
V4L2_EXPOSURE_METERING_AVERAGE,VAR_34
V4L2_ISO_SENSITIVITY_AUTO,VAR_35
V4L2_SCENE_MODE_NONE,VAR_36
V4L2_SCENE_MODE_TEXT,VAR_37
V4L2_WHITE_BALANCE_AUTO,VAR_38
ev_bias_qmenu,VAR_39
iso_qmenu,VAR_40
s5c73m3_ctrl_ops,VAR_41
v4l2_ctrl_auto_cluster,FUNC_1
v4l2_ctrl_cluster,FUNC_2
v4l2_ctrl_handler_free,FUNC_3
v4l2_ctrl_handler_init,FUNC_4
v4l2_ctrl_new_int_menu,FUNC_5
v4l2_ctrl_new_std,FUNC_6
v4l2_ctrl_new_std_menu,FUNC_7
s5c73m3_init_controls,FUNC_8
state,VAR_42
ops,VAR_43
ctrls,VAR_44
hdl,VAR_45
ret,VAR_46
