ECMA_IS_VALUE_ERROR,FUNC_0
ECMA_OBJECT_PROTOTYPE_HAS_OWN_PROPERTY,VAR_0
ECMA_OBJECT_PROTOTYPE_IS_PROTOTYPE_OF,VAR_1
ECMA_OBJECT_PROTOTYPE_TO_STRING,VAR_2
ECMA_OBJECT_PROTOTYPE_VALUE_OF,VAR_3
ECMA_VALUE_ERROR,VAR_4
ECMA_VALUE_FALSE,VAR_5
JERRY_ASSERT,FUNC_1
JERRY_UNUSED,FUNC_2
ecma_builtin_object_prototype_object_has_own_property,FUNC_3
ecma_builtin_object_prototype_object_is_prototype_of,FUNC_4
ecma_builtin_object_prototype_object_property_is_enumerable,FUNC_5
ecma_builtin_object_prototype_object_to_locale_string,FUNC_6
ecma_builtin_object_prototype_object_to_string,FUNC_7
ecma_builtin_object_prototype_object_value_of,FUNC_8
ecma_deref_ecma_string,FUNC_9
ecma_deref_object,FUNC_10
ecma_get_object_from_value,FUNC_11
ecma_is_value_object,FUNC_12
ecma_op_to_object,FUNC_13
ecma_op_to_prop_name,FUNC_14
ecma_builtin_object_prototype_dispatch_routine,FUNC_15
builtin_routine_id,VAR_6
this_arg,VAR_7
arguments_list_p,VAR_8
arguments_number,VAR_9
to_object,VAR_10
obj_p,VAR_11
ret_value,VAR_12
prop_name_p,VAR_13
to_object,VAR_14
obj_p,VAR_15
ret_value,VAR_16
