ECMA_LIST_NO_OPTS,VAR_0
ECMA_OBJECT_ROUTINE_IS_FROZEN,VAR_1
ECMA_OBJECT_ROUTINE_IS_SEALED,VAR_2
ECMA_PROPERTY_GET_NO_OPTIONS,VAR_3
ECMA_PROPERTY_GET_TYPE,FUNC_0
ECMA_PROPERTY_TYPE_NAMEDACCESSOR,VAR_4
ECMA_VALUE_FALSE,VAR_5
ECMA_VALUE_TRUE,VAR_6
JERRY_ASSERT,FUNC_1
ecma_collection_free,FUNC_2
ecma_get_object_extensible,FUNC_3
ecma_get_string_from_value,FUNC_4
ecma_is_property_configurable,FUNC_5
ecma_is_property_writable,FUNC_6
ecma_op_object_get_own_property,FUNC_7
ecma_op_object_get_property_names,FUNC_8
ecma_builtin_object_frozen_or_sealed_helper,FUNC_9
obj_p,VAR_7
mode,VAR_8
ret_value,VAR_9
props_p,VAR_10
buffer_p,VAR_11
i,VAR_12
property_name_p,VAR_13
property,VAR_14
