ECMA_FINALIZE_UTF8_STRING,FUNC_0
ECMA_STRING_TO_UTF8_STRING,FUNC_1
ecma_string_get_length,FUNC_2
lit_utf8_decr,FUNC_3
lit_utf8_incr,FUNC_4
lit_utf8_read_next,FUNC_5
original_str_size,VAR_0
original_str_utf8_p,VAR_1
search_str_size,VAR_2
search_str_utf8_p,VAR_3
ecma_builtin_helper_string_find_index,FUNC_6
original_str_p,VAR_4
search_str_p,VAR_5
first_index,VAR_6
start_pos,VAR_7
ret_index_p,VAR_8
match_found,VAR_9
original_len,VAR_10
search_len,VAR_11
index,VAR_12
original_str_curr_p,VAR_13
idx,VAR_14
search_str_curr_p,VAR_15
searching,VAR_16
first_char,VAR_17
match_len,VAR_18
stored_original_str_curr_p,VAR_19
nested_search_str_curr_p,VAR_20
