ECMA_ERR_MSG,FUNC_0
ECMA_IS_VALUE_ERROR,FUNC_1
LIT_MAGIC_STRING_TO_LOCALE_STRING_UL,VAR_0
LIT_MAGIC_STRING__EMPTY,VAR_1
ecma_deref_object,FUNC_2
ecma_free_value,FUNC_3
ecma_get_magic_string,FUNC_4
ecma_get_object_from_value,FUNC_5
ecma_is_value_null,FUNC_6
ecma_is_value_undefined,FUNC_7
ecma_op_function_call,FUNC_8
ecma_op_is_callable,FUNC_9
ecma_op_object_get_by_magic_id,FUNC_10
ecma_op_object_get_by_uint32_index,FUNC_11
ecma_op_to_object,FUNC_12
ecma_op_to_string,FUNC_13
ecma_raise_type_error,FUNC_14
ecma_builtin_helper_get_to_locale_string_at_index,FUNC_15
obj_p,VAR_2
index,VAR_3
index_value,VAR_4
index_obj_value,VAR_5
ret_string_p,VAR_6
index_obj_p,VAR_7
to_locale_value,VAR_8
locale_func_obj_p,VAR_9
call_value,VAR_10
