ECMA_NUMBER_MINUS_ONE,VAR_0
LIT_CHAR_DOT,VAR_1
LIT_CHAR_LOWERCASE_E,VAR_2
LIT_CHAR_MINUS,VAR_3
LIT_CHAR_PLUS,VAR_4
LIT_CHAR_UPPERCASE_E,VAR_5
LIT_MAGIC_STRING_INFINITY_UL,VAR_6
ecma_make_nan_value,FUNC_0
ecma_make_number_value,FUNC_1
ecma_number_make_infinity,FUNC_2
ecma_string_trim_helper,FUNC_3
ecma_utf8_string_to_number,FUNC_4
lit_char_is_decimal_digit,FUNC_5
lit_get_magic_string_utf8,FUNC_6
ecma_builtin_global_object_parse_float,FUNC_7
string_buff,VAR_7
string_buff_size,VAR_8
str_curr_p,VAR_9
str_end_p,VAR_10
start_p,VAR_11
end_p,VAR_12
sign,VAR_13
current,VAR_14
infinity_str_p,VAR_15
infinity_str_curr_p,VAR_16
infinity_str_end_p,VAR_17
has_whole_part,VAR_18
has_fraction_part,VAR_19
ret_num,VAR_20
