ECMA_IS_VALUE_ERROR,FUNC_0
ECMA_LIST_CONVERT_FAST_ARRAYS,VAR_0
ECMA_LIST_ENUMERABLE,VAR_1
ECMA_PROP_IS_THROW,VAR_2
ECMA_VALUE_ERROR,VAR_3
JMEM_DEFINE_LOCAL_ARRAY,FUNC_1
JMEM_FINALIZE_LOCAL_ARRAY,FUNC_2
ecma_collection_free,FUNC_3
ecma_deref_object,FUNC_4
ecma_free_property_descriptor,FUNC_5
ecma_free_value,FUNC_6
ecma_get_object_from_value,FUNC_7
ecma_get_string_from_value,FUNC_8
ecma_make_object_value,FUNC_9
ecma_op_object_define_own_property,FUNC_10
ecma_op_object_get,FUNC_11
ecma_op_object_get_property_names,FUNC_12
ecma_op_to_object,FUNC_13
ecma_op_to_property_descriptor,FUNC_14
ecma_property_descriptor_t,VAR_4
ecma_ref_object,FUNC_15
property_descriptors,VAR_5
ecma_builtin_object_object_define_properties,FUNC_16
obj_p,VAR_6
arg2,VAR_7
props,VAR_8
props_p,VAR_9
prop_names_p,VAR_10
ret_value,VAR_11
buffer_p,VAR_12
property_descriptor_number,VAR_13
i,VAR_14
desc_obj,VAR_15
conv_result,VAR_16
i,VAR_17
define_own_prop_ret,VAR_18
index,VAR_19
