ECMA_BUILTIN_ID_FUNCTION_PROTOTYPE,VAR_0
ECMA_OBJECT_TYPE_BOUND_FUNCTION,VAR_1
ECMA_SET_INTERNAL_VALUE_POINTER,FUNC_0
ECMA_VALUE_UNDEFINED,VAR_2
JERRY_ASSERT,FUNC_1
ecma_builtin_get,FUNC_2
ecma_copy_value_if_not_object,FUNC_3
ecma_create_object,FUNC_4
ecma_is_value_integer_number,FUNC_5
ecma_make_integer_value,FUNC_6
ecma_make_object_value,FUNC_7
ecma_builtin_function_prototype_object_bind,FUNC_8
this_arg_obj_p,VAR_3
arguments_list_p,VAR_4
arguments_number,VAR_5
prototype_obj_p,VAR_6
function_p,VAR_7
ext_function_p,VAR_8
obj_size,VAR_9
args_p,VAR_10
i,VAR_11
args_len_or_this,VAR_12
