ECMA_IS_VALUE_ERROR,FUNC_0
ECMA_LIST_CONVERT_FAST_ARRAYS,VAR_0
ECMA_PROP_IS_CONFIGURABLE,VAR_1
ECMA_PROP_IS_THROW,VAR_2
ecma_collection_free,FUNC_1
ecma_free_property_descriptor,FUNC_2
ecma_free_value,FUNC_3
ecma_get_string_from_value,FUNC_4
ecma_make_object_value,FUNC_5
ecma_op_object_define_own_property,FUNC_6
ecma_op_object_get_own_property_descriptor,FUNC_7
ecma_op_object_get_property_names,FUNC_8
ecma_ref_object,FUNC_9
ecma_set_object_extensible,FUNC_10
ecma_builtin_object_object_seal,FUNC_11
obj_p,VAR_3
props_p,VAR_4
buffer_p,VAR_5
i,VAR_6
property_name_p,VAR_7
prop_desc,VAR_8
define_own_prop_ret,VAR_9
