ECMA_NUMBER_MINUS_ONE,VAR_0
ECMA_NUMBER_ZERO,VAR_1
JERRY_ASSERT,FUNC_0
LIT_CHAR_0,VAR_2
LIT_CHAR_LOWERCASE_A,VAR_3
LIT_CHAR_LOWERCASE_X,VAR_4
LIT_CHAR_LOWERCASE_Z,VAR_5
LIT_CHAR_MINUS,VAR_6
LIT_CHAR_PLUS,VAR_7
LIT_CHAR_UPPERCASE_A,VAR_8
LIT_CHAR_UPPERCASE_X,VAR_9
LIT_CHAR_UPPERCASE_Z,VAR_10
ecma_get_number,FUNC_1
ecma_is_value_empty,FUNC_2
ecma_make_nan_value,FUNC_3
ecma_make_number_value,FUNC_4
ecma_number_to_int32,FUNC_5
ecma_string_trim_helper,FUNC_6
lit_char_is_decimal_digit,FUNC_7
lit_utf8_read_next,FUNC_8
ecma_builtin_global_object_parse_int,FUNC_9
string_buff,VAR_11
string_buff_size,VAR_12
radix,VAR_13
string_curr_p,VAR_14
string_end_p,VAR_15
start_p,VAR_16
end_p,VAR_17
sign,VAR_18
current,VAR_19
radix_num,VAR_20
rad,VAR_21
strip_prefix,VAR_22
next,VAR_23
current_char,VAR_24
current_number,VAR_25
value,VAR_26
multiplier,VAR_27
current_char,VAR_28
current_number,VAR_29
