ACCEPTOR_SUBKEY,VAR_0
GSS_C_REPLAY_FLAG,VAR_1
GSS_C_SEQUENCE_FLAG,VAR_2
GSS_ERROR,FUNC_0
GSS_S_BAD_SIG,VAR_3
GSS_S_COMPLETE,VAR_4
GSS_S_DEFECTIVE_TOKEN,VAR_5
GSS_S_UNSEQ_TOKEN,VAR_6
GSS_TOKEN_ACCEPTOR_SUBKEY,VAR_7
GSS_TOKEN_SENT_BY_ACCEPTOR,VAR_8
KASSERT,FUNC_1
bcmp,FUNC_2
is_initiator,FUNC_3
krb5_checksum,FUNC_4
krb5_sequence_check,FUNC_5
m_copydata,FUNC_6
m_length,FUNC_7
krb5_verify_mic_new,FUNC_8
kc,VAR_9
m,VAR_10
mic,VAR_11
res,VAR_12
key,VAR_13
mlast,VAR_14
p,VAR_15
flags,VAR_16
mlen,VAR_17
cklen,VAR_18
buf,VAR_19
seq,VAR_20
